t,qw,qx,qy,qz
29862.0,0.88793,-0.43726,-0.12451,0.06989
29895.0,0.88818,-0.43701,-0.12378,0.06952
29928.0,0.88867,-0.43604,-0.12421,0.06866
29961.0,0.88904,-0.4353,-0.12439,0.06818
29994.0,0.88953,-0.43433,-0.12445,0.06793
30028.0,0.88965,-0.43408,-0.12451,0.06775
30061.0,0.88974,-0.43384,-0.12469,0.06787
30095.0,0.88985,-0.43359,-0.12445,0.06836
30128.0,0.89004,-0.43311,-0.12469,0.0686
30161.0,0.89012,-0.43286,-0.12494,0.06866
30194.0,0.89008,-0.43311,-0.12433,0.06866
30227.0,0.89001,-0.43335,-0.12396,0.06879
30261.0,0.89022,-0.43311,-0.12323,0.06885
30294.0,0.89032,-0.43311,-0.1225,0.06891
30328.0,0.89046,-0.43286,-0.12225,0.06909
30361.0,0.89046,-0.43286,-0.12195,0.06958
30394.0,0.89033,-0.43311,-0.12164,0.07031
30427.0,0.88932,-0.4353,-0.12024,0.0719
30460.0,0.8884,-0.43701,-0.11981,0.07355
30494.0,0.88736,-0.43896,-0.11945,0.07507
30527.0,0.88706,-0.43945,-0.11926,0.07599
30561.0,0.88664,-0.44019,-0.11932,0.0766
30594.0,0.88658,-0.44019,-0.11951,0.07703
30627.0,0.88617,-0.44092,-0.11945,0.07758
30661.0,0.88588,-0.44141,-0.11932,0.07837
30693.0,0.88538,-0.44238,-0.11896,0.07904
30727.0,0.88313,-0.44678,-0.11859,0.08002
30760.0,0.88042,-0.4519,-0.11841,0.08142
30793.0,0.87698,-0.45825,-0.11841,0.08301
30827.0,0.87465,-0.46216,-0.11945,0.08447
30860.0,0.8708,-0.46851,-0.12103,0.08698
30893.0,0.86536,-0.47754,-0.12354,0.08856
30927.0,0.85867,-0.48877,-0.12482,0.09064
30960.0,0.85154,-0.49976,-0.12695,0.09491
30993.0,0.84264,-0.51367,-0.12634,0.10065
31026.0,0.82792,-0.53613,-0.12292,0.10956
31060.0,0.8081,-0.56299,-0.12256,0.1225
31093.0,0.78803,-0.58545,-0.13025,0.13892
31126.0,0.75831,-0.62109,-0.10907,0.16528
31160.0,0.72488,-0.65527,-0.09387,0.19067
31193.0,0.71127,-0.67041,-0.08319,0.19421
31226.0,0.70107,-0.68213,-0.08521,0.18958
31259.0,0.70049,-0.68457,-0.08429,0.18323
31293.0,0.69613,-0.68945,-0.06635,0.18884
31326.0,0.68865,-0.69727,-0.04202,0.19446
31359.0,0.68329,-0.70459,-0.03391,0.18848
31393.0,0.68084,-0.70947,-0.02853,0.17969
31426.0,0.68256,-0.7085,-0.01955,0.17822
31459.0,0.67989,-0.70996,3e-05,0.18359
31492.0,0.6849,-0.70557,0.00973,0.18164
31526.0,0.69228,-0.69922,0.00578,0.17834
31559.0,0.69249,-0.69971,0.00252,0.17566
31592.0,0.69045,-0.70215,0.00184,0.17395
31626.0,0.68889,-0.7041,0.0022,0.17224
31659.0,0.68819,-0.70508,0.00381,0.17102
31692.0,0.6884,-0.70508,0.00443,0.17017
31725.0,0.6913,-0.70215,0.00272,0.17053
31759.0,0.69115,-0.70215,0.00217,0.17114
31792.0,0.69015,-0.70215,0.00628,0.17505
31825.0,0.68982,-0.70117,0.01317,0.17981
31859.0,0.69294,-0.69678,0.01502,0.18469
31892.0,0.69596,-0.69287,0.01793,0.18774
31925.0,0.69828,-0.68994,0.01994,0.1897
31958.0,0.69994,-0.68799,0.01877,0.1908
31992.0,0.7,-0.6875,0.01936,0.19226
32025.0,0.70076,-0.68652,0.01823,0.19312
32058.0,0.701,-0.68604,0.0183,0.19397
32092.0,0.70055,-0.68604,0.0184,0.19556
32125.0,0.69836,-0.6875,0.01678,0.19836
32158.0,0.69552,-0.68945,0.01559,0.20166
32192.0,0.69457,-0.68994,0.01411,0.20337
32225.0,0.69386,-0.68994,0.01516,0.20569
32258.0,0.69208,-0.69043,0.01593,0.20996
32291.0,0.69042,-0.69141,0.01483,0.21228
32325.0,0.69028,-0.69092,0.01418,0.21436
32358.0,0.68953,-0.69141,0.01372,0.21521
32391.0,0.68842,-0.69238,0.01281,0.2157
32425.0,0.68588,-0.69482,0.01228,0.21594
32458.0,0.68579,-0.69531,0.01097,0.21472
32491.0,0.68554,-0.69629,0.01033,0.2124
32524.0,0.68099,-0.70117,0.01102,0.21094
32558.0,0.67333,-0.7085,0.01298,0.21094
32591.0,0.66464,-0.7168,0.01273,0.21045
32624.0,0.65011,-0.73047,0.01225,0.20886
32658.0,0.6343,-0.74463,0.01341,0.2074
32691.0,0.62303,-0.75439,0.01463,0.20618
32724.0,0.60997,-0.76514,0.01575,0.20557
32757.0,0.59517,-0.77686,0.01624,0.20496
32791.0,0.58651,-0.78369,0.01659,0.20386
32824.0,0.58577,-0.78418,0.01678,0.2041
32857.0,0.58181,-0.78711,0.01744,0.2041
32891.0,0.57228,-0.79443,0.01765,0.20264
32924.0,0.55682,-0.80615,0.01697,0.19946
32957.0,0.54438,-0.81543,0.01559,0.19617
32990.0,0.53977,-0.81885,0.01497,0.1947
33023.0,0.53969,-0.81885,0.01476,0.19495
33057.0,0.5361,-0.82129,0.01469,0.19458
33090.0,0.52853,-0.82666,0.01344,0.19263
33124.0,0.52367,-0.83008,0.01226,0.19128
33157.0,0.52328,-0.83057,0.01082,0.19031
33190.0,0.52485,-0.82959,0.00983,0.19031
33224.0,0.52042,-0.83252,0.00936,0.1897
33256.0,0.51924,-0.8335,0.00742,0.18872
33290.0,0.52385,-0.83057,0.00543,0.18896
33323.0,0.53252,-0.82471,0.00388,0.19043
33356.0,0.55465,-0.80957,0.00079,0.19226
33390.0,0.5915,-0.78223,-0.0018,0.19556
33423.0,0.6075,-0.76904,-0.00415,0.19873
33457.0,0.58978,-0.78223,-0.00343,0.20068
33489.0,0.54299,-0.81592,-0.00669,0.19849
33523.0,0.51837,-0.83252,-0.01405,0.19495
33556.0,0.51995,-0.83203,-0.0215,0.19214
33589.0,0.53676,-0.82178,-0.02852,0.18909
33623.0,0.55477,-0.81006,-0.03714,0.18616
33656.0,0.5822,-0.7915,-0.0546,0.17773
33690.0,0.6058,-0.77344,-0.06616,0.17444
33722.0,0.61631,-0.76514,-0.0708,0.17236
33756.0,0.621,-0.76123,-0.0705,0.17297
33789.0,0.62557,-0.75732,-0.07361,0.17236
33822.0,0.63896,-0.74561,-0.08093,0.17102
33856.0,0.64582,-0.73926,-0.08337,0.17163
33889.0,0.64695,-0.73828,-0.08203,0.17224
33922.0,0.64543,-0.73975,-0.07971,0.17273
33956.0,0.64694,-0.73828,-0.08411,0.17126
33989.0,0.64838,-0.73682,-0.08588,0.17126
34022.0,0.64892,-0.73633,-0.086,0.17126
34055.0,0.65153,-0.73389,-0.08856,0.17053
34089.0,0.65556,-0.72998,-0.09308,0.16943
34122.0,0.65771,-0.72803,-0.0932,0.16943
34155.0,0.6584,-0.72754,-0.09259,0.16919
34189.0,0.65902,-0.72705,-0.09106,0.16968
34222.0,0.65868,-0.72754,-0.08899,0.17004
34255.0,0.65876,-0.72754,-0.08856,0.16992
34288.0,0.65877,-0.72754,-0.08801,0.17017
34322.0,0.65827,-0.72803,-0.08801,0.17004
34355.0,0.65827,-0.72803,-0.08704,0.17053
34388.0,0.65726,-0.729,-0.08649,0.17053
34422.0,0.65625,-0.72998,-0.08716,0.16992
34455.0,0.6558,-0.73047,-0.0874,0.16943
34488.0,0.65475,-0.73145,-0.08612,0.16992
34521.0,0.6532,-0.73291,-0.08496,0.17017
34555.0,0.65214,-0.73389,-0.08289,0.17102
34588.0,0.65156,-0.73438,-0.0816,0.17175
34621.0,0.64993,-0.73584,-0.08118,0.17188
34655.0,0.64938,-0.73633,-0.08087,0.172
34688.0,0.64887,-0.73682,-0.08057,0.172
34721.0,0.64785,-0.73779,-0.07983,0.172
34754.0,0.64731,-0.73828,-0.07916,0.17224
34788.0,0.6473,-0.73828,-0.07898,0.17236
34821.0,0.64623,-0.73926,-0.07861,0.17236
34854.0,0.6457,-0.73975,-0.07837,0.17236
34888.0,0.64511,-0.74023,-0.07861,0.17236
34921.0,0.64397,-0.74121,-0.07849,0.17249
34954.0,0.6434,-0.7417,-0.07855,0.17249
34988.0,0.64339,-0.7417,-0.07837,0.17261
35021.0,0.64289,-0.74219,-0.07806,0.17249
35054.0,0.64241,-0.74268,-0.07794,0.17224
35087.0,0.64133,-0.74365,-0.07806,0.172
35121.0,0.64076,-0.74414,-0.07812,0.172
35154.0,0.63963,-0.74512,-0.07727,0.17236
35187.0,0.63858,-0.74609,-0.07703,0.17212
35221.0,0.63744,-0.74707,-0.07593,0.17261
35254.0,0.63736,-0.74707,-0.07465,0.17346
35287.0,0.63672,-0.74756,-0.07404,0.17395
35320.0,0.63405,-0.75,-0.07312,0.17358
35354.0,0.63186,-0.75195,-0.07257,0.17334
35387.0,0.63127,-0.75244,-0.07214,0.17358
35420.0,0.63115,-0.75244,-0.07172,0.17419
35454.0,0.6305,-0.75293,-0.07135,0.17456
35487.0,0.6294,-0.75391,-0.07172,0.17419
35520.0,0.62825,-0.75488,-0.07123,0.17432
35553.0,0.62768,-0.75537,-0.07074,0.17444
35586.0,0.62758,-0.75537,-0.07068,0.1748
35620.0,0.62749,-0.75537,-0.07031,0.17529
35653.0,0.6275,-0.75537,-0.07019,0.17529
35687.0,0.62707,-0.75586,-0.0694,0.17505
35720.0,0.62844,-0.75488,-0.06891,0.17456
35753.0,0.62784,-0.75537,-0.06873,0.17468
35787.0,0.62775,-0.75537,-0.06891,0.17493
35819.0,0.62773,-0.75537,-0.06873,0.17505
35853.0,0.6277,-0.75537,-0.06842,0.17529
35886.0,0.62771,-0.75537,-0.06799,0.17542
35919.0,0.62716,-0.75586,-0.06763,0.17542
35953.0,0.62719,-0.75586,-0.06738,0.17542
35986.0,0.62721,-0.75586,-0.06714,0.17542
36020.0,0.62559,-0.75732,-0.06647,0.17517
36052.0,0.62455,-0.7583,-0.06671,0.17456
36086.0,0.62407,-0.75879,-0.0672,0.17395
36119.0,0.62344,-0.75928,-0.0672,0.17407
36152.0,0.62283,-0.75977,-0.06738,0.17407
36186.0,0.62269,-0.75977,-0.06708,0.17468
36219.0,0.62207,-0.76025,-0.06726,0.17468
36253.0,0.62147,-0.76074,-0.06732,0.17468
36286.0,0.62018,-0.76172,-0.06726,0.17505
36319.0,0.61893,-0.7627,-0.06738,0.17517
36352.0,0.61771,-0.76367,-0.0672,0.17529
36385.0,0.61643,-0.76465,-0.06689,0.17566
36419.0,0.61447,-0.76611,-0.06689,0.17615
36452.0,0.61231,-0.76758,-0.06635,0.17749
36485.0,0.61133,-0.76807,-0.06671,0.17859
36519.0,0.61058,-0.76855,-0.06635,0.1792
36552.0,0.60991,-0.76904,-0.06653,0.17932
36585.0,0.60989,-0.76904,-0.06641,0.17944
36618.0,0.60911,-0.76953,-0.06622,0.18005
36652.0,0.60835,-0.77002,-0.06653,0.18042
36685.0,0.60758,-0.77051,-0.06696,0.18079
36718.0,0.60621,-0.77148,-0.06708,0.18115
36752.0,0.60602,-0.77148,-0.07068,0.18042
36785.0,0.60595,-0.771,-0.07434,0.18127
36818.0,0.60548,-0.77051,-0.07892,0.18298
36851.0,0.60486,-0.77051,-0.08136,0.18396
36885.0,0.6027,-0.77197,-0.0816,0.18481
36918.0,0.60082,-0.77295,-0.08258,0.1864
36951.0,0.59977,-0.77344,-0.08289,0.18762
36985.0,0.59715,-0.77539,-0.0816,0.18848
37018.0,0.59439,-0.77734,-0.07971,0.18994
37051.0,0.58865,-0.78174,-0.07788,0.19055
37084.0,0.58083,-0.7876,-0.07544,0.19141
37118.0,0.57227,-0.79395,-0.07239,0.19214
37151.0,0.56573,-0.79883,-0.06903,0.1925
37184.0,0.5601,-0.80273,-0.0658,0.19385
37218.0,0.55586,-0.80566,-0.06488,0.19421
37251.0,0.55624,-0.80518,-0.06403,0.19543
37284.0,0.55512,-0.80566,-0.06342,0.19678
37318.0,0.55387,-0.80615,-0.06323,0.19836
37351.0,0.55704,-0.80322,-0.06567,0.20056
37384.0,0.55902,-0.80127,-0.06635,0.20264
37417.0,0.56242,-0.79883,-0.06476,0.20337
37451.0,0.56413,-0.79834,-0.06122,0.20166
37484.0,0.56647,-0.79736,-0.05911,0.19958
37517.0,0.56699,-0.79688,-0.05817,0.20032
37551.0,0.56697,-0.79688,-0.05667,0.20081
37584.0,0.57516,-0.79102,-0.05536,0.20105
37617.0,0.58101,-0.78613,-0.05444,0.20361
37650.0,0.58684,-0.78076,-0.05579,0.20715
37684.0,0.58566,-0.78174,-0.05768,0.2063
37717.0,0.58066,-0.78564,-0.05991,0.20496
37750.0,0.57759,-0.7876,-0.06458,0.20471
37784.0,0.5756,-0.78857,-0.06769,0.20557
37817.0,0.57656,-0.78711,-0.07123,0.20728
37850.0,0.58891,-0.77734,-0.07452,0.20825
37883.0,0.59257,-0.77441,-0.07501,0.20862
37916.0,0.59583,-0.77246,-0.07404,0.20691
37950.0,0.60144,-0.76904,-0.07306,0.20374
37983.0,0.60588,-0.76514,-0.07532,0.20447
38017.0,0.61248,-0.75928,-0.07623,0.2063
38050.0,0.61602,-0.75635,-0.07513,0.20691
38083.0,0.6112,-0.76123,-0.07281,0.2041
38116.0,0.59703,-0.77393,-0.0697,0.19934
38149.0,0.59725,-0.77441,-0.07239,0.1958
38183.0,0.59231,-0.7793,-0.07544,0.19019
38216.0,0.58002,-0.79004,-0.07819,0.1825
38250.0,0.56957,-0.79883,-0.07941,0.17651
38283.0,0.56592,-0.80176,-0.08105,0.17419
38316.0,0.56533,-0.80225,-0.08093,0.17395
38350.0,0.5666,-0.80127,-0.08014,0.17468
38382.0,0.56732,-0.80078,-0.0791,0.17505
38416.0,0.56742,-0.80078,-0.07806,0.17517
38449.0,0.56757,-0.80078,-0.07782,0.1748
38482.0,0.56765,-0.80078,-0.07806,0.17444
38516.0,0.56632,-0.80176,-0.07745,0.17456
38549.0,0.56696,-0.80127,-0.07697,0.17493
38583.0,0.56752,-0.80078,-0.07654,0.17554
38616.0,0.56757,-0.80078,-0.07617,0.17554
38649.0,0.56896,-0.7998,-0.07581,0.17566
38682.0,0.56961,-0.79932,-0.0752,0.17603
38715.0,0.57148,-0.79785,-0.07513,0.17664
38749.0,0.57257,-0.79688,-0.07544,0.17737
38782.0,0.57613,-0.79395,-0.07581,0.17883
38815.0,0.57883,-0.7915,-0.07642,0.18066
38849.0,0.58087,-0.78955,-0.07709,0.18237
38882.0,0.58221,-0.78809,-0.07843,0.18384
38915.0,0.5829,-0.78711,-0.07996,0.18518
38948.0,0.58506,-0.78516,-0.08197,0.18579
38982.0,0.58759,-0.7832,-0.08282,0.18567
39015.0,0.58882,-0.78223,-0.08301,0.18579
39048.0,0.58941,-0.78174,-0.08289,0.18604
39082.0,0.58942,-0.78174,-0.08252,0.18616
39115.0,0.58813,-0.78271,-0.08197,0.1864
39149.0,0.58688,-0.78369,-0.0813,0.18652
39181.0,0.58682,-0.78369,-0.08148,0.18665
39215.0,0.58484,-0.78516,-0.0816,0.18665
39248.0,0.58402,-0.78564,-0.0816,0.18713
39281.0,0.58259,-0.78662,-0.0816,0.1875
39315.0,0.58003,-0.78857,-0.08295,0.18665
39348.0,0.5813,-0.7876,-0.08362,0.18652
39381.0,0.5837,-0.78564,-0.08441,0.18689
39415.0,0.58913,-0.78125,-0.08643,0.18738
39448.0,0.59224,-0.77881,-0.08899,0.18652
39481.0,0.58999,-0.78076,-0.09039,0.18481
39514.0,0.58578,-0.78467,-0.09033,0.18164
39548.0,0.58098,-0.78906,-0.09039,0.17798
39581.0,0.57417,-0.79443,-0.08875,0.177
39614.0,0.56949,-0.79688,-0.08429,0.18323
